[
["Argentina","1"],
["Australia","15"],
["Austria","3"],
["Brazil","3"],
["Canada","8"],
["Chile","3"],
["China","9"],
["Colombia","1"],
["Croatia","1"],
["Czechoslovakia","2"],
["Denmark","6"],
["England","31"],
["Finland","4"],
["France","19"],
["Germany","16"],
["Hong Kong","3"],
["Hungary","1"],
["Ireland","8"],
["Italy","14"],
["Japan","2"],
["Mexico","10"],
["New Zealand","2"],
["Norway","5"],
["Peru","4"],
["Poland","2"],
["Portugal","1"],
["Russia","7"],
["Scotland","1"],
["Soviet Union","7"],
["Spain","2"],
["Sweden","5"],
["The Netherlands","2"],
["The Philippines","1"],
["Tunisia","1"],
["Turkey","2"],
["United States","172"]
]
